,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30
Gene_1,1.1554702907198628,0.2857429349972582,1.1186747311954037,1.172321986196607,0.36298632885494275,0.5789308005614292,1.1488820888214677,0.1962144766252818,0.9620887573858794,1.456517079788286,3.5516738832684753,4.097657622418472,2.9118180646862797,2.7115629518903477,3.6423214779337982,2.8616093117334174,3.35751622938225,3.0525615460176345,3.8728572932388006,2.860398224191035,7.500324044991151,8.058632471043259,8.161460335826533,7.661974992897781,7.410963706689625,7.472564728378335,8.150436726018787,8.385200757802624,7.945943181479328,7.904571999166885
Gene_2,-0.4690697425505276,-0.48685126372504883,-0.10330449759388147,0.0038636608417478846,0.18240237118501873,-0.5566191224408541,0.4611495061324067,-0.5762161138192557,0.20104255790824982,0.6781797178926959,2.2275628671270282,3.25192804398972,3.213150142134286,2.0128032264076743,2.4306231651071544,2.4109069696357137,2.4919761230521607,2.8646732274729896,3.1509623706722256,2.8865472959345455,-0.869205813189236,-0.007213526950005045,0.6242537244170838,0.7035104183808829,-0.6935009751773884,0.47581561987626453,1.0585967159302405,-0.06810361455164526,0.1056523685241385,0.8949274531867139
Gene_3,0.9569160760484057,1.1240198179380003,0.9553647154121396,1.8369026977890235,2.3564551747077016,1.6690238787630158,1.7242068878023946,1.2979989260604765,0.8025140530336131,0.5960932892918144,5.770367083372445,5.2011197780422,4.983392278048235,4.847627496830948,5.3836245117901065,5.016870559666356,5.349936534787023,4.709794411224393,5.365379308279702,5.582579216460984,9.857268535716704,10.237898161077597,9.179881588275729,10.089269531213752,10.44748077366385,10.769601486892954,10.29712599930574,9.767649967850302,9.737758116183175,9.853767319999188
Gene_4,3.3518978572364846,2.6449210782052415,3.1621865613965525,3.572960738833502,3.5622923430916242,3.3512448455327832,2.966090447834337,3.0695500096984216,3.298082970574973,3.327544331161336,4.186660616004902,2.955578732231591,2.8046110384206466,4.035662584906346,3.2777040422499053,4.1033499521562025,4.148067617906076,4.230723988639056,3.1853732977496394,3.63917856951438,5.059275846985903,5.9924697582078466,5.907849028613438,5.34294816394323,6.1003983238409765,6.080297399022186,7.02166230077985,5.719133514984176,5.307380566669723,5.321224740364526
Gene_5,0.04719301180130353,-0.5489496052796765,-0.3217705127973313,-1.1571414334252175,-1.2279917324236787,-0.478757546428746,-0.4778148533980164,-0.6933394851862937,-0.7334355586328923,-0.7936280340075854,3.8819227757622548,4.961885225775335,2.8968907373884525,3.200505879734433,3.4579572104342464,4.385457448145332,3.770754858160356,3.63412973495412,4.0243169809572,3.4000527472276945,9.037373213543217,8.240795668637885,8.830200129711677,8.484620555260234,7.928110433111672,8.71438947637794,8.499120456290804,8.131273322212568,8.10312618752427,7.974993872384016
Gene_6,-0.0026338543402618098,-0.2662484854910919,-0.825449622911545,-0.9371864338559225,-0.7103909503314868,-0.4096102222439701,-0.9695385962172656,-0.15684894772461172,-0.8647103300295331,-0.7118366057807091,3.1146439740340983,2.2058552847623094,2.4792510434278854,3.4924371001737606,2.021660006020746,1.8908729208803274,2.19946434183314,2.7348939835491293,2.3729887604659403,1.8404343837860397,4.425096690420255,3.9404839913508796,3.3153676364033355,3.4709541548534197,2.6246669996764833,3.541790601464208,3.0398067661710293,3.693574121085301,4.103870899157028,3.443523841619582
Gene_7,2.738816869403464,4.101518581620048,4.091312886587161,3.415943264619113,3.791881205608094,3.797258078908995,3.149169063018588,2.624615416323486,3.104910451037504,2.8622286688953484,1.6378929523032266,2.0317521978114863,1.3845728756068716,2.2714465022954577,2.1358544376718696,1.6086097653028988,1.3448594813650536,2.196150225043865,2.472384161868879,2.0120105163592905,6.881472637536278,6.874551966221762,8.061834003543991,7.239638388809703,6.952425585998898,6.514642476754217,7.602218620677405,7.573741533853497,7.682340123241763,7.286882968122537
Gene_8,1.3802632703802102,1.622158364721737,1.7717859187617113,1.791762433761922,1.1810347254964273,1.2390837638879026,1.3905401388457483,1.4636797157951709,1.0172482970961305,1.1028740734659095,1.5125562727050497,2.1228210808057564,3.0122807153529405,2.227301686208195,1.8955093135290193,2.37059140255396,2.5080104073743685,2.36326023393765,2.4524695252017428,2.72124813399044,5.019386776324842,3.5617184148772134,4.10267837833571,3.888609375330586,4.089070876353961,4.643835699630431,4.083748066094077,4.370821477937943,3.491579398312515,4.705508102887468
Gene_9,-0.7733170561681222,-0.8101735765085221,-1.5346005204712285,-0.6814249287168803,-0.71703905779679,-0.6654000812848853,-0.7775894917008594,-0.8788009560139548,-1.2157734245434952,-0.9146879578974907,2.8995441603044547,3.8879466651405212,2.747939580814733,3.359725394665987,4.4167823475433545,3.512792762616108,4.1116463753271315,4.073787924872696,4.313680642416261,4.06070436205381,5.243344822104187,4.051159442708543,4.399956150729185,5.2954098615241785,4.013006294221325,4.5911221591873215,5.397338455649763,4.7966655217543135,5.498806363088151,4.914001715166404
Gene_10,1.572892650733109,1.0478971292888457,1.4133968914888442,3.01148583249929,1.4724371138865977,0.9840237609549822,0.6715046153957678,1.3423395042013038,0.4861811408775051,0.6696450289664104,2.9060531941040657,2.0858508323975027,3.006259222504493,2.50818597806397,1.7107273872497222,2.4744969472372293,3.239658400012204,2.3818853183681314,1.8904134325791901,1.972723872316421,9.66564701597926,10.702851079327042,9.800178168904718,10.065411824173548,9.91974266762315,9.702646199506049,10.16465338336855,10.566827748261204,9.692500907212288,9.701885956670429
Gene_11,-1.1664225045475696,-1.8862209932744451,-1.4141762207385853,-0.641390130278341,-1.390300621413966,-1.0356759872385346,-0.6671621285043383,-0.5710279465804796,0.05552718083327013,-0.7916069727350051,3.9067325419698546,3.2927187103527076,3.6850584473941352,3.291730800673939,3.4861138917121464,3.6810112242184756,3.4256605963163254,3.900911093726598,4.238246746609988,3.965399069116998,4.36893234103652,4.996703580777664,5.897798654734168,5.606121719100734,5.610980273886809,6.282732269397836,5.54940720648142,5.047790641406554,5.607951551299088,5.472729564015534
Gene_12,-1.0242889954724224,-0.9447164448651222,-0.5379172052692878,-0.3636766870502143,-0.9612221851714138,-0.3820710811469187,-0.16509005063922488,-1.4937805530594483,-0.9138277311546494,-0.9565785618650822,7.12300926183565,6.877372126670681,7.102445041355681,7.211806504613558,6.93093606815379,6.392929539792261,7.260376761122847,7.815377862357093,7.249601399637077,5.72653028697584,7.580337032654817,6.088413147461492,6.472868442065652,6.843748895959589,6.72451149615999,6.712980751059775,5.822716628214763,6.338036016719586,6.0612599067855335,5.653270342011117
Gene_13,-0.06924294387094587,0.5140396481025814,1.0632223326357702,0.9609254248786694,-1.136709126902468,0.8966327176260831,0.42954446890363945,-0.2831325422357429,0.13406178913577543,0.36445051969886333,4.8822337200232955,4.725872771755386,4.46978986345891,6.022291675997782,5.465738349040251,5.5160020075284155,4.866941248718763,4.84050999171412,5.779879843176017,5.316632257049436,7.04534922799571,7.380931828592909,8.009513457600693,8.435239235886165,7.799925645584585,7.968079347418312,7.635623832734495,7.3817243010761056,6.528015331241037,8.181690349951088
Gene_14,-4.424663801355932,-2.5949394330729527,-4.236901648491451,-3.500864863662697,-4.338754309982741,-3.4198056713152765,-3.625704628266125,-3.1877220783663414,-3.7195705339484846,-4.280342320336395,1.7852084120151295,2.0762405500974355,2.5475209928403535,2.299922985801993,2.4462303239201053,3.2458917722120786,3.1366795755460553,2.702454814458574,2.003359026619534,1.478096046275268,6.168664402466764,7.43882596441743,6.531026979405526,7.270268929121141,6.5048293055044315,8.073864948395752,6.566103548840559,6.0580954674086795,7.433386474125734,6.9524451774388085
Gene_15,-3.0435727538289665,-3.5460161474166267,-2.9681476004039045,-3.6074702873462385,-3.5761197407226457,-2.797096261448901,-3.1047636691705094,-3.2836786590362697,-3.5059996898714805,-3.738221330310232,6.625303834136303,5.046004952989308,5.383610493115466,5.977064507470727,5.918350114062207,5.096033499085697,5.3547800781344135,5.357559997184277,6.270409745910515,5.221207373626323,6.812123026291973,6.153362971141139,6.385518222305191,6.306014120208843,6.899123561119398,5.979078695097081,6.010576085384791,6.259497467365803,6.669259758833369,6.21059785349184
