sample_id,X,Y,cluster
1,2.689922991,0.423818464,1
2,-0.146326631,-0.865296982,4
3,1.217255094,-1.155121798,1
4,-0.254181771,-4.195549356,4
5,6.326561585,0.492957127,1
6,1.616952168,-0.997966909,4
7,7.492043982,0.400868273,1
8,-0.345628789,-0.702108066,3
9,-2.08999593,-3.161694873,4
10,0.86364515,-4.764681664,4
11,-2.348742578,0.183917277,4
12,-5.440267622,-0.137450806,2
13,0.565753285,4.719048253,3
14,-3.274747359,-0.957221997,2
15,1.460608667,-2.74661997,4
16,3.624937584,0.849948528,1
17,-5.492778728,-1.443965798,2
18,2.488506898,0.057304738,1
19,-3.242066982,0.162354624,2
20,-0.669195526,2.182881091,3
21,-4.491022513,0.010629732,2
22,-2.960705944,0.872719152,2
23,-4.566438203,-0.390253747,2
24,3.555474642,0.842249459,1
25,-3.616155578,-6.356758239,4
26,-3.563329978,-1.893547263,2
27,-0.729590245,-1.551106562,4
28,-0.571394549,4.159388122,3
29,5.807047798,1.56870869,1
30,-0.136574426,1.57158459,3
31,-2.78800848,3.610191933,3
32,5.129287625,-1.636891584,1
33,3.701842311,-0.171020715,1
34,-1.596723946,2.763287039,3
35,-3.689557546,0.114737113,2
36,3.668395131,0.680136996,1
37,-1.278113838,-2.522531501,4
38,-0.164519295,-2.674952366,4
39,-0.236362068,2.19424378,3
40,-0.939440277,1.563188772,3
41,-2.376100585,2.359968505,3
42,-0.589273164,3.684903306,3
43,2.432168665,-5.123475548,4
44,-0.489272878,3.906227749,3
45,-0.302461086,4.203068324,3
46,-5.517067234,-0.461109619,2
47,-0.04697189,3.809262077,3
48,4.036590437,-1.688984414,1
49,1.139558957,2.28447571,3
50,-3.634651045,2.036863765,2
51,1.932713408,-4.56275153,4
52,6.217637525,0.533866516,1
53,4.127975311,6.647162563,3
54,-6.290871446,-2.304716104,2
55,0.756441727,2.450617669,3
56,0.992003613,3.61606489,3
57,-0.613568784,-1.183572999,4
58,1.124692324,5.765067152,3
59,-4.732049269,0.64652942,2
60,1.245267135,-0.589484013,4
61,-4.796160323,-0.698629526,2
62,-0.722829357,-5.003204197,4
63,0.349815562,-3.068775554,4
64,0.42435193,-2.877024569,4
65,3.072067255,0.4609565,1
66,0.391828644,-2.083676223,4
67,3.028985047,-0.288189269,1
68,-3.628961497,0.424381153,3
69,-0.779467239,-1.045687711,4
70,0.145620246,-1.128529744,4
71,5.705161838,-2.046204497,1
72,2.710094595,-0.169056846,1
73,-0.451069431,3.97938029,3
74,1.161445202,-1.21300635,4
75,3.842500449,-1.588218237,1
76,4.491987396,-0.588833501,1
77,-2.810986462,-0.299327421,2
78,3.247789844,1.706616193,1
79,0.046899126,0.632928092,4
80,4.781519282,0.371259326,1
81,4.161609836,-1.372092488,1
82,7.060090323,1.095020353,1
83,0.603226941,5.840721828,3
84,-2.133903082,-6.155704174,4
85,3.271172045,1.01667371,1
86,2.806510562,0.573590885,1
87,1.797229371,-0.529496906,4
88,-2.381953739,0.686742138,2
89,-2.210076852,2.708793412,2
90,-1.921911951,-4.19462064,4
91,-1.380083899,-2.244585345,4
92,1.718022542,5.017936511,3
93,-0.691217138,-3.140341356,4
94,0.677967939,-3.561426215,4
95,1.563684535,-3.792610637,4
96,-2.533498585,0.158629641,3
97,-3.001244755,2.005136308,2
98,-2.054845377,-1.994171853,4
99,-3.322981513,1.459933214,2
100,0.018217171,-3.205176637,4
101,0.239536075,-3.931380203,4
102,0.851346337,0.831402646,3
103,1.765141675,4.215813013,3
104,3.125638942,-2.11109911,4
105,-0.274106187,-3.013735467,4
106,6.171098582,0.660654068,1
107,-5.186590329,0.758805697,2
108,2.027196404,0.386050725,3
109,-4.13109864,1.051398166,2
110,7.489292805,-0.772192723,1
111,-0.514129534,4.574595379,3
112,1.594514788,-1.292843921,1
113,-6.041352014,-0.309843861,2
114,0.279472205,-5.327502185,4
115,3.74697201,-1.545678818,1
116,-4.161947347,0.912549677,2
117,0.309211785,-3.650605379,4
118,1.003070513,-2.96933692,4
119,2.113281688,-4.38642932,4
120,2.135276764,-3.065225659,4
